age,sex,income,married,children,car,save_act,current_act,mortgage,buy_personal_equity_plan
48,0,17546,1,1,1,1,1,1,2
40,1,30085.1,2,3,2,1,2,2,1
51,0,16575.4,2,0,2,2,2,1,1
23,0,20375.4,2,3,1,1,2,1,1
57,0,50576.3,2,0,1,2,1,1,1
57,0,37869.6,2,2,1,2,2,1,2
22,1,8877.07,1,0,1,1,2,1,2
58,1,24946.6,2,0,2,2,2,1,1
37,0,25304.3,2,2,2,1,1,1,1
54,1,24212.1,2,2,2,2,2,1,1
66,0,59803.9,2,0,1,2,2,1,1
52,0,26658.8,1,0,2,2,2,2,1
44,0,15735.8,2,1,1,2,2,2,2
66,0,55204.7,2,1,2,2,2,2,2
36,1,19474.6,2,0,1,2,2,2,1
38,0,22342.1,2,0,2,2,2,2,1
37,0,17729.8,2,2,1,1,1,2,1
46,0,41016,2,0,1,2,1,2,1
62,0,26909.2,2,0,1,2,1,1,2
31,1,22522.8,2,0,2,2,2,1,1
61,1,57880.7,2,2,1,2,1,1,2
50,1,16497.3,2,2,1,2,2,1,1
54,1,38446.6,2,0,1,2,2,1,1
27,0,15538.8,1,0,2,2,2,2,1
22,1,12640.3,1,2,2,2,2,1,1
56,1,41034,2,0,2,2,2,2,1
45,1,20809.7,2,0,1,2,2,2,1
39,0,20114,2,1,1,1,2,1,2
39,0,29359.1,1,3,2,1,2,2,1
61,1,24270.1,2,1,1,1,2,1,2
61,0,22942.9,2,2,1,2,2,1,1
20,0,16325.8,2,2,1,2,1,1,1
45,1,23443.2,2,1,2,2,2,1,2
33,0,29921.3,1,3,2,2,1,1,1
43,1,37521.9,1,0,1,2,2,1,2
27,0,19868,2,2,1,2,2,1,1
19,1,10953,2,3,2,2,2,1,1
36,0,13381,1,0,2,1,2,1,2
43,0,18504.3,2,0,2,2,2,1,1
66,0,25391.5,1,2,1,1,2,1,1
55,1,26774.2,2,0,1,1,2,2,2
47,0,26952.6,2,0,2,1,2,1,1
67,1,55716.5,1,2,2,2,1,1,2
32,0,27571.5,2,0,2,1,2,2,1
20,1,13740,1,2,2,2,2,2,1
64,1,52670.6,2,2,1,2,2,2,2
50,0,13283.9,1,1,2,2,2,1,2
29,1,13106.6,1,2,1,2,2,2,2
52,1,39547.8,1,2,2,1,2,1,2
47,0,17867.3,2,2,2,2,1,1,1
24,1,14309.7,1,2,2,2,1,1,1
36,1,23894.8,2,0,1,1,1,1,1
43,1,16259.7,2,1,1,2,2,1,2
48,1,29794.1,1,1,1,2,2,1,2
63,1,56842.5,2,0,1,2,2,2,1
52,0,47835.8,1,3,1,2,1,1,2
58,0,24977.5,1,0,1,1,2,1,2
28,1,23124.9,2,0,1,2,2,1,2
29,0,15143.8,2,0,1,1,2,1,1
34,1,25334.3,1,1,2,2,2,2,2
42,0,24763.3,2,1,1,2,2,2,2
65,0,36589,1,1,2,1,2,1,2
47,1,27022.6,2,2,1,2,2,1,1
20,1,11700.4,2,0,1,2,1,1,1
21,1,5014.21,1,0,2,2,2,2,1
42,1,17390.1,2,0,1,2,2,1,1
19,1,10861,1,2,1,2,2,1,1
41,0,34892.9,1,0,1,2,2,2,1
30,1,19403.1,1,2,1,2,2,1,1
31,0,10441.9,2,2,1,1,2,1,2
25,1,14064.9,2,3,2,2,2,1,1
21,1,8062.73,1,0,1,1,2,1,2
36,1,31982,2,3,2,2,2,2,2
58,0,23197.5,2,2,1,2,1,2,1
64,0,52674,1,2,2,2,2,1,2
59,0,35610.5,1,2,2,1,1,1,2
45,0,26948,1,0,1,2,2,2,1
61,1,49456.7,2,1,2,2,2,2,2
30,0,14724.5,2,0,2,1,2,1,1
